web-scraper-order,web-scraper-start-url,link,link-href,title,date,text;;;;;;;;;
"1623408047-415,""https://www.neverendingfootsteps.com/blog/page/17"",""Conquering My Fear of Sailing in Greece"",""https://www.neverendingfootsteps.com/conquering-fear-of-sailing-in-greece/"",""Conquering My Fear of Sailing in Greece"",""October 4, 2020"",""I didn’t develop a fear of sailing until I actually tried sailing.";;;;;;;;;
Back in 2012, Dave and I and a bunch of his friends chartered a yacht for two weeks in Turkey, and it was one of my least enjoyable experiences ever.;;;;;;;;;
Oh god, the seasickness.;;;;;;;;;
I felt nauseated for two weeks straight (while battling an inner ear disorder that had left me with vertigo, because of course). None of the motion sickness tablets I tried worked on my stomach, and we’d had several paramedics with hefty first aid kits on board. Oh, and whenever I resorted to pills, I ended up sleeping my days away.;;;;;;;;;
I was the only person on the yacht who had zero sailing experience, so I had no idea what was going on most of the time. Everything seemed terrifying and out of my control. I didn’t know what any of the ropes did, or what a jib was, or how to tie knots, or to look out for cleats.;;;;;;;;;
The ocean was cold; the food and mooring fees were overpriced; there weren’t any beaches.;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Despite such an action-packed itinerary, I feel like I only managed to scratch the surface of what New Orleans has to offer and can’t wait to return in the future for more bar-hopping and beignets.;;;;;;;;;
Clockwise from top left: having fun on Beale Street in Memphis; jumping for joy outside Graceland; celebrating being in Nashville with a beer in a cowboy boot-shaped glass; Downtown Nashville on a gloriously sunny day.;;;;;;
April;;;;;;;;;
The road trip continues! Next up was a few days in Memphis, which again, I loved so much more than I was expecting to. I mean, I seriously loved Memphis. Beale Street was lively, vibrant, colourful, and full of ribs and live music. I realised I could never eat ribs again after devouring the best of my life while I was in the city. I took a really cheesy trip out to Graceland that ended up being so much better than expected, and visited some fantastic and eye-opening museums.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Next up, Nashville, which was, again, another destination I fell in love with! I’m not much of a country music fan, so a visit to the Country Music Hall of Fame was, um, really boring. But everything else was perfection: the Johnny Cash museum was one of the best I’ve been to, the food scene in East Nashville was a hipster dream, and I still regret not buying a pair of cowboy boots while I was there. I was really into Nashville and left claiming that I could see myself happily living there one day.;;;;;;;;;
We rounded off our U.S. travels with a special trip to Miami. This was hopefully going to be our very last destination of our full-time travels, so we booked a fancy apartment on South Beach, and I treated Dave to Pearl Jam tickets while we were there. And guys? I loved Miami so much more than I was expecting to! The art deco architecture had me wanting to buy an apartment in South Beach, the crab eggs benedicts had me wanting to eat breakfast in Miami every day, and the beach was just as beautiful as I’d been hoping.;;;;;;;;;
It was the perfect way to round off five years of full-time travel.;;;;;;;;;
Clockwise from top left: hunting down the best viewpoints in Lisbon; exploring Girona with friends; checking out Nazare, home to the biggest wave ever surfed; the beautiful cathedral in Alcobaca.;;;;;;
May;;;;;;;;;
In May, I arrived in Lisbon and instantly fell in love. Travel had been making me feel unwell, so it was time to pause for a while and put down some roots in Portugal. I always thought it would feel like an enormous and terrifying step to make such a huge commitment after so many years of freedom, but the decision felt nothing but perfect.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Instead of settling into Lisbon, though, we immediately jumped on a plane to Spain because that’s what we do. We flew out to Girona for the first time to see some travel blogging friends who were living there, and then I promptly got what I think was salmonella. I’ve never had food poisoning like it! So, Girona? I liked the small part I got to see of it.;;;;;;;;;
When I wasn’t in Spain, I was back in Portugal and road tripping around with a local friend I met through this site! We drove out to see UNESCO World Heritage site Monastery of Santa Maria d’Alcobaça in, um, Alcobaca, almost got blown away by the strong winds in Nazare, home to the largest wave ever surfed, and drank cherry liqueur from a chocolate cup in Obidos.;;;;;;;;;
Clockwise from top left: my favourite local beach in Lisbon; … the same beach from another angle; working in the sunshine on my apartment terrace; views of Lisbon from the castle.;;;;;;
June;;;;;;;;;
June was all about staying put in Lisbon in order to get to know the city a little better. My parents paid me a visit for a weekend this month, too, which gave me the perfect excuse to check out what brings the tourists to Lisbon.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
I regularly took trains and trams and buses out to the best beaches in the city, I set myself a challenge of finding the best pasteis de nata in the city, clambered up to the castle and marvelled at the views, wandered around the narrow alleyways of Alfama, and even celebrated my birthday in the best possible way (beaches, cupcakes, and heated slippers.);;;;;;;;;
Clockwise from top left: a typical meal on the Whole30: grilled salmon in a lime sauce with garlic, tomatoes, and zucchini; Evora from above; the main square in Evora; the yellow and white buildings of Evora.;;;;;;
July;;;;;;;;;
It was time to take control of my life!;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
I set myself a challenge of doing the Whole30 at the start of the year and in order to do it successfully, I needed to take travel off the cards for an entire month and focus on my health.;;;;;;;;;
And I’ve already said a bajillion times that it was the best thing I’ve ever done for myself.;;;;;;;;;
The Whole30 was all about me finally finding the baby step I’d needed to take in order to get myself on the road to recovery. As I write this post, almost six months later, I’m excited to tell you that prior to jumping on the Whole30, I was experiencing panic attacks multiple times a day and barely leaving the house. And now? I haven’t had a single panic attack since finishing the Whole30, and my anxiety has never risen above a 2 or 3 out of 10 since.;;;;;;;;;
I celebrated finishing the Whole30 with a trip out to Evora, which is said to be the Tuscany of Portugal. It’s known for its fantastic wine and food scene, and I spent a few days eating and drinking as much as possible. I genuinely had some of the best meals of my life there! Dave and I were staying in an old converted monastery while we were there, which was as amazing as it sounds (very), and spent our time wandering around the beautiful white and yellow buildings, checking out the amazing Roman temple that was steps away from our hotel, and battling stomach cramps, because eating dairy and gluten after a month of elimination can be excruciating.;;;;;;;;;
Clockwise from top left: the Roman ruins in Evora; getting back to my pre-travel weight after the Whole30!; catching a movie in a London park at sunset.;;;;;;;
August;;;;;;;;;
As August rolled around, I took advantage of my European base and flew to London to visit my family for a few weeks.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
First up was a week in London, where we made the decision to head east rather than back to Brixton. It was the right decision as we immediately fell for hipster Hackney and its bustling Broadway Market. As always in London, we filled our days with snacking at street food markets, catching up with friends, and realising that we really should have planned for more time in the city.;;;;;;;;;
When our time in London drew to a close, Dave and I journeyed north for my first visit to Oxford. Dave’s brother is studying at Oxford Univeristy, so we hopped up to see him for a few days and spent our time snooping around the college grounds.;;;;;;;;;
Clockwise from top left: sailing the Ionian; visiting the Bridge of Sighs with twenty thousand other tourists in Venice; hitting up the biggest tourist attractions in Berlin; and street art touring in Berlin.;;;;;;
September;;;;;;;;;
September marked the start of a glorious summer spent rekindling my love for Europe.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
I began my travels in Greece: first, with a week on Corfu, and second, with a life-changing ten days on the ocean. I loved chartering a yacht in the Ionian, and my newfound confidence about all things sailing showed me that I was back on track to being the anxiety-free person I used to be. Plus, my new dairy-free diet meant that I stopped getting seasickness, which made the whole experience so much more enjoyable. I can’t wait to get back on the water again!;;;;;;;;;
From Greece, I said goodbye to Dave and flew to Venice for a few short hours spent making the most of a layover. I bused my way into the city, cruised along the canals, grabbed a strawberry cheesecake gelato, and thought about how Venice would be my favourite city in Europe if it wasn’t for the thousands of tourists.;;;;;;;;;
Next on my list was Berlin, and now that I was in a better place mentally, I was able to get back to pushing myself out of my comfort zone. I stayed at a 5-star hotel and spent way too much money on pretending I was a luxury traveller. I treated myself to my first massage since Bangkok at one of the best spas in Europe. I ate alone at a two Michelin Star restaurant. I worked out in the fancy gym everyday. And when I wasn’t pretending to have more money than I actually do, I spent my time hopping around the tourist sites, meeting up with friends, and taking a tour of an underground bunker, where I put on a fake New Zealand accent.;;;;;;;;;
Onwards! Next on my list was Paris, which was probably my biggest European oversight of all. I based myself in the Marais neighbourhood, which was amazing, and visited the Eiffel Tower, checked out the Louvre, wandered around Père Lachaise Cemetery, and failed at trying to stick to a paleo diet. I also almost got scammed and thought I’d seen the Arc de Triomphe when I had, in fact, seen a tiny arch that looked nothing like it.;;;;;;;;;
Clockwise from top left: Luxembourg City from above; soaking up the amazing weather in Nice; dramatic scenery in Monaco; Nice from above.;;;;;;
October;;;;;;;;;
The travels continue! Next up on my agenda was Luxembourg, which I now firmly believe is the most underrated country in Western Europe. It was so wonderful! I spent most of my time in Luxembourg City, but managed to squeeze in a day trip to the fairytale village of Vianden while I was there, too.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Next up was a week in Nice, which, um, was a bit of a disaster. I’d planned to road trip my way across the French Riviera but when I arrived and found police cars on every street, policemen with massive guns on every block, and a nervous, jumpy population of locals, I’m embarrassed to say I let fear win. Rather than beach hopping along the coast, I spent most of my time inside and feeling fearful whenever I made it down to the streets below. I’m annoyed I didn’t get to take advantage of my time in such a beautiful part of the world, especially as I visited to prove you can’t let the terrorists win.;;;;;;;;;
One thing I did manage to do while I was in Nice was check out a new country. I spent a day in Monaco and honestly, it was  boring. The mountain scenery was impressive, and it was cool to see all the fancy yachts, but there wasn’t really that much to do that. I’m glad I got to see it, but I can’t see myself returning anytime soon.;;;;;;;;;
To celebrate breaking up with my panic attacks, I decided to change up my appearance and go blonde!;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
From the age of 16 up until the day I left to travel, I’d always had my hair coloured various shades of the rainbow, but I’d never been brave enough to try blonde. I stopped colouring my hair when I started travelling because, well, I’m lazy and it sounded too hard to maintain. Now that I’ll be in one place for six months of the year, I wanted to do something drastic to celebrate my clean bill of mental health. I researched the best salon in Barcelona, let them dump a bucket of bleach on my head, and ended up thrilled with the result, thank god!;;;;;;;;;
